    int	ft_atoi(const char *nptr)
    static int	issign(const char *nptr, int *i)
    void	ft_bzero(void *r, size_t n)
    void	*ft_calloc(size_t n, size_t size)
    int	ft_isalnum(int c)
    int	ft_isalpha(int c)
    int	ft_isascii(int c)
    int	ft_isdigit(int c)
    int	ft_isprint(int n)
    static int	len_nbr(long nbr)
    static char	*pre_conv(int len)
    char	*ft_itoa(int n)
    void	*ft_memchr(const void *str, int c, size_t n)
    int	ft_memcmp(const void *str1, const void *str2, size_t n)
    void	*ft_memcpy(void *dest, const void *src, size_t n)
    void	*ft_memmove(void *dest, const void *src, size_t n)
    void	*ft_memset(void *ptr, int x, size_t n)
    void	ft_putchar_fd(char c, int fd)
    void	ft_putendl_fd(char *s, int fd)
    void	ft_putnbr_fd(int n, int fd)
    void	ft_putstr_fd(char *s, int fd)
    static int	word_count(const char *s, char c)
    static char	*fill_word(const char *s, char c)
    static void	ft_free(char **arr)
    static char	**finish_split(char **res, int i)
    char	**ft_split(char const *s, char c)
    char	*ft_strchr(const char *s, int c)
    char	*ft_strdup(const char *s)
    void	ft_striteri(char *s, void (*f)(unsigned int, char *))
    char	*ft_strjoin(char const *s1, char const *s2)
    size_t	ft_strlcat(char *dst, const char *src, size_t dstsize)
    size_t	ft_strlcpy(char *dst, const char *src, size_t dstsize)
    int	ft_strlen(const char *str)
    char	*ft_strmapi(char *s, char (*f)(unsigned int, char))
    int	ft_strncmp(const char *s1, const char *s2, size_t n)
    char	*ft_strnstr(const char *big, const char *small, size_t len)
    char	*ft_strrchr(const char *s, int c)
    char	*ft_strtrim(char const *s1, char const *set)
    char	*ft_substr(char const *s, unsigned int start, size_t len)
    int	ft_tolower(int c)
    int	ft_toupper(int c)
